id,pre_root_id,post_root_id,cleft_vx,ctr_pt_x_nm,ctr_pt_y_nm,ctr_pt_z_nm,pre_pos_x_vx,pre_pos_y_vx,pre_pos_z_vx,ctr_pos_x_vx,ctr_pos_y_vx,ctr_pos_z_vx,post_pos_x_vx,post_pos_y_vx,post_pos_z_vx,pre_cell_type,pre_cell_subtype,post_cell_type,post_cell_subtype
3309763,648518346349537818,648518346349528994,381,378576,281752,48240,94628,70372,1206,94644,70438,1206,94620,70458,1205,pyramidal,pyramidal cell,inhibitory,basket
3309763,648518346349537818,648518346349528994,381,378576,281752,48240,94628,70372,1206,94644,70438,1206,94620,70458,1205,pyramidal,pyramidal cell,inhibitory,basket
3309763,648518346349537818,648518346349528994,381,378576,281752,48240,94628,70372,1206,94644,70438,1206,94620,70458,1205,pyramidal,pyramidal cell,inhibitory,basket
2964515,648518346349538410,648518346349539215,168,392492,248292,28600,98136,62080,714,98123,62073,715,98070,62022,714,pyramidal,pyramidal cell,inhibitory,basket
2964515,648518346349538410,648518346349539215,168,392492,248292,28600,98136,62080,714,98123,62073,715,98070,62022,714,pyramidal,pyramidal cell,inhibitory,basket
2968145,648518346349538421,648518346349528994,244,328944,237000,41320,82280,59220,1036,82236,59250,1033,82178,59180,1036,pyramidal,pyramidal cell,inhibitory,basket
2872518,648518346349538478,648518346349528994,115,366176,294208,56840,91598,73602,1422,91544,73552,1421,91574,73584,1425,pyramidal,pyramidal cell,inhibitory,basket
3336853,648518346349538478,648518346349539215,167,371172,208780,5640,92788,52170,143,92793,52195,141,92794,52254,142,pyramidal,pyramidal cell,inhibitory,basket
2274529,648518346349538440,648518346349528994,468,394216,262720,57840,98564,65648,1446,98554,65680,1446,98474,65664,1446,pyramidal,pyramidal cell,inhibitory,basket
2274529,648518346349538440,648518346349528994,468,394216,262720,57840,98564,65648,1446,98554,65680,1446,98474,65664,1446,pyramidal,pyramidal cell,inhibitory,basket
2274529,648518346349538440,648518346349528994,468,394216,262720,57840,98564,65648,1446,98554,65680,1446,98474,65664,1446,pyramidal,pyramidal cell,inhibitory,basket
2581354,648518346349537081,648518346349539846,777,319368,258464,50400,79786,64546,1258,79842,64616,1260,79754,64642,1258,pyramidal,pyramidal cell,inhibitory,basket
3244519,648518346349537153,648518346349528994,103,329328,218960,13240,82352,54746,330,82332,54740,331,82254,54750,330,pyramidal,pyramidal cell,inhibitory,basket
3244519,648518346349537153,648518346349528994,103,329328,218960,13240,82352,54746,330,82332,54740,331,82254,54750,330,pyramidal,pyramidal cell,inhibitory,basket
3244519,648518346349537153,648518346349528994,103,329328,218960,13240,82352,54746,330,82332,54740,331,82254,54750,330,pyramidal,pyramidal cell,inhibitory,basket
3244519,648518346349537153,648518346349528994,103,329328,218960,13240,82352,54746,330,82332,54740,331,82254,54750,330,pyramidal,pyramidal cell,inhibitory,basket
3244519,648518346349537153,648518346349528994,103,329328,218960,13240,82352,54746,330,82332,54740,331,82254,54750,330,pyramidal,pyramidal cell,inhibitory,basket
3356387,648518346349539486,648518346349528994,221,385312,262912,86160,96346,65754,2153,96328,65728,2154,96254,65710,2154,pyramidal,pyramidal cell,inhibitory,basket
1706282,648518346349537426,648518346349539846,236,242452,222440,69840,60572,55606,1746,60613,55610,1746,60614,55656,1747,pyramidal,pyramidal cell,inhibitory,basket
1770500,648518346349539895,648518346349528994,278,351048,261600,69360,87802,65352,1731,87762,65400,1734,87728,65250,1733,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
1770500,648518346349539895,648518346349528994,278,351048,261600,69360,87802,65352,1731,87762,65400,1734,87728,65250,1733,pyramidal,pyramidal cell,inhibitory,basket
3457300,648518346349539575,648518346349539846,319,261856,255420,58160,65396,63892,1456,65464,63855,1454,65430,63800,1456,pyramidal,pyramidal cell,inhibitory,basket
1530919,648518346349519354,648518346349539215,230,423152,270992,55280,105748,67778,1383,105788,67748,1382,105770,67684,1383,pyramidal,pyramidal cell,inhibitory,basket
66687,648518346349539845,648518346349539215,250,455628,259764,71720,113848,64950,1793,113907,64941,1793,113886,64890,1792,pyramidal,pyramidal cell,inhibitory,basket
1530919,648518346349519354,648518346349539215,230,423152,270992,55280,105748,67778,1383,105788,67748,1382,105770,67684,1383,pyramidal,pyramidal cell,inhibitory,basket
1157199,648518346349532006,648518346349539215,175,440864,294984,15760,110158,73766,395,110216,73746,394,110224,73690,395,pyramidal,pyramidal cell,inhibitory,basket
1530919,648518346349519354,648518346349539215,230,423152,270992,55280,105748,67778,1383,105788,67748,1382,105770,67684,1383,pyramidal,pyramidal cell,inhibitory,basket
1640135,648518346349533482,648518346349538791,250,199376,248808,74560,49788,62214,1862,49844,62202,1864,49866,62152,1862,pyramidal,pyramidal cell,inhibitory,basket
1530919,648518346349519354,648518346349539215,230,423152,270992,55280,105748,67778,1383,105788,67748,1382,105770,67684,1383,pyramidal,pyramidal cell,inhibitory,basket
2033249,648518346349539524,648518346349538791,354,212384,171192,69320,53142,42782,1737,53096,42798,1733,53042,42738,1737,pyramidal,pyramidal cell,inhibitory,basket
1050212,648518346349537153,648518346349539215,161,398064,271152,15120,99490,67816,378,99516,67788,378,99538,67746,379,pyramidal,pyramidal cell,inhibitory,basket
1050212,648518346349537153,648518346349539215,161,398064,271152,15120,99490,67816,378,99516,67788,378,99538,67746,379,pyramidal,pyramidal cell,inhibitory,basket
1050212,648518346349537153,648518346349539215,161,398064,271152,15120,99490,67816,378,99516,67788,378,99538,67746,379,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
1667100,648518346349538527,648518346349539215,256,407208,238336,32320,101828,59568,808,101802,59584,808,101782,59616,808,pyramidal,pyramidal cell,inhibitory,basket
2230738,648518346349538527,648518346349539846,444,250904,257112,47000,62660,64252,1174,62726,64278,1175,62756,64216,1174,pyramidal,pyramidal cell,inhibitory,basket
1157199,648518346349532006,648518346349539215,175,440864,294984,15760,110158,73766,395,110216,73746,394,110224,73690,395,pyramidal,pyramidal cell,inhibitory,basket
2166587,648518346349537913,648518346349539215,409,299960,291000,39760,74964,72714,993,74990,72750,994,74918,72776,992,pyramidal,pyramidal cell,inhibitory,basket
1455895,648518346349538711,648518346349539215,202,408644,256980,37440,102108,64236,934,102161,64245,936,102156,64252,933,pyramidal,pyramidal cell,inhibitory,basket
1945252,648518346349534794,648518346349539215,325,422176,252720,63640,105494,63184,1591,105544,63180,1591,105594,63154,1591,pyramidal,pyramidal cell,inhibitory,basket
2964515,648518346349538410,648518346349539215,168,392492,248292,28600,98136,62080,714,98123,62073,715,98070,62022,714,pyramidal,pyramidal cell,inhibitory,basket
2964515,648518346349538410,648518346349539215,168,392492,248292,28600,98136,62080,714,98123,62073,715,98070,62022,714,pyramidal,pyramidal cell,inhibitory,basket
2964515,648518346349538410,648518346349539215,168,392492,248292,28600,98136,62080,714,98123,62073,715,98070,62022,714,pyramidal,pyramidal cell,inhibitory,basket
1254159,648518346349524971,648518346349539215,187,388648,233232,18520,97116,58336,460,97162,58308,463,97176,58268,460,pyramidal,pyramidal cell,inhibitory,basket
1254159,648518346349524971,648518346349539215,187,388648,233232,18520,97116,58336,460,97162,58308,463,97176,58268,460,pyramidal,pyramidal cell,inhibitory,basket
2581354,648518346349537081,648518346349539846,777,319368,258464,50400,79786,64546,1258,79842,64616,1260,79754,64642,1258,pyramidal,pyramidal cell,inhibitory,basket
2581354,648518346349537081,648518346349539846,777,319368,258464,50400,79786,64546,1258,79842,64616,1260,79754,64642,1258,pyramidal,pyramidal cell,inhibitory,basket
738359,648518346349539071,648518346349539215,127,422824,269840,50600,105724,67496,1263,105706,67460,1265,105648,67442,1263,pyramidal,pyramidal cell,inhibitory,basket
1969076,648518346349539864,648518346349528994,332,330576,206688,70840,82624,51718,1773,82644,51672,1771,82642,51632,1772,pyramidal,pyramidal cell,inhibitory,basket
3259002,648518346349539864,648518346349528994,200,363236,239604,60760,90824,59908,1518,90809,59901,1519,90762,59906,1519,pyramidal,pyramidal cell,inhibitory,basket
3265601,648518346349536809,648518346349539846,145,291940,208604,63800,72974,52170,1594,72985,52151,1595,72900,52134,1596,pyramidal,pyramidal cell,inhibitory,basket
846165,648518346349534855,648518346349539215,138,398672,252024,29360,99574,63034,735,99668,63006,734,99598,62940,735,pyramidal,pyramidal cell,inhibitory,basket
1764849,648518346349533058,648518346349539846,277,278376,226552,24400,69556,56646,610,69594,56638,610,69630,56626,610,pyramidal,pyramidal cell,inhibitory,basket
1764849,648518346349533058,648518346349539846,277,278376,226552,24400,69556,56646,610,69594,56638,610,69630,56626,610,pyramidal,pyramidal cell,inhibitory,basket
1764849,648518346349533058,648518346349539846,277,278376,226552,24400,69556,56646,610,69594,56638,610,69630,56626,610,pyramidal,pyramidal cell,inhibitory,basket
1764849,648518346349533058,648518346349539846,277,278376,226552,24400,69556,56646,610,69594,56638,610,69630,56626,610,pyramidal,pyramidal cell,inhibitory,basket
1764849,648518346349533058,648518346349539846,277,278376,226552,24400,69556,56646,610,69594,56638,610,69630,56626,610,pyramidal,pyramidal cell,inhibitory,basket
1227156,648518346349536680,648518346349539215,184,391480,227304,29480,97868,56772,737,97870,56826,737,97828,56870,737,pyramidal,pyramidal cell,inhibitory,basket
1991655,648518346349538787,648518346349528994,340,358584,266688,43920,89608,66696,1098,89646,66672,1098,89684,66630,1098,pyramidal,pyramidal cell,inhibitory,basket
1991655,648518346349538787,648518346349528994,340,358584,266688,43920,89608,66696,1098,89646,66672,1098,89684,66630,1098,pyramidal,pyramidal cell,inhibitory,basket
1991655,648518346349538787,648518346349528994,340,358584,266688,43920,89608,66696,1098,89646,66672,1098,89684,66630,1098,pyramidal,pyramidal cell,inhibitory,basket
738359,648518346349539071,648518346349539215,127,422824,269840,50600,105724,67496,1263,105706,67460,1265,105648,67442,1263,pyramidal,pyramidal cell,inhibitory,basket
2166764,648518346349539333,648518346349539846,409,348312,262416,53760,87040,65628,1345,87078,65604,1344,87084,65574,1345,pyramidal,pyramidal cell,inhibitory,basket
2282713,648518346349539486,648518346349539215,476,415488,262448,41280,103862,65658,1033,103872,65612,1032,103870,65558,1033,pyramidal,pyramidal cell,inhibitory,basket
1617811,648518346349539895,648518346349539846,246,349064,262776,53560,87236,65726,1339,87266,65694,1339,87236,65634,1339,pyramidal,pyramidal cell,inhibitory,basket
1617811,648518346349539895,648518346349539846,246,349064,262776,53560,87236,65726,1339,87266,65694,1339,87236,65634,1339,pyramidal,pyramidal cell,inhibitory,basket
2865266,648518346349539853,648518346349539215,389,389204,256892,40760,97280,64278,1020,97301,64223,1019,97266,64180,1020,pyramidal,pyramidal cell,inhibitory,basket
3205114,648518346349539853,648518346349528994,322,324668,246020,40640,81130,61498,1017,81167,61505,1016,81174,61464,1016,pyramidal,pyramidal cell,inhibitory,basket
3205114,648518346349539853,648518346349528994,322,324668,246020,40640,81130,61498,1017,81167,61505,1016,81174,61464,1016,pyramidal,pyramidal cell,inhibitory,basket
738271,648518346349539097,648518346349539846,275,381732,188584,34720,95420,47112,870,95433,47146,868,95380,47138,869,pyramidal,pyramidal cell,inhibitory,basket
3339902,648518346349539560,648518346349539846,185,267720,228432,33600,66940,57136,841,66930,57108,840,67026,57082,840,pyramidal,pyramidal cell,inhibitory,basket
1530919,648518346349519354,648518346349539215,230,423152,270992,55280,105748,67778,1383,105788,67748,1382,105770,67684,1383,pyramidal,pyramidal cell,inhibitory,basket
2199167,648518346349539560,648518346349528994,425,304680,247176,39520,76194,61844,990,76170,61794,988,76106,61788,990,pyramidal,pyramidal cell,inhibitory,basket
2199167,648518346349539560,648518346349528994,425,304680,247176,39520,76194,61844,990,76170,61794,988,76106,61788,990,pyramidal,pyramidal cell,inhibitory,basket
2199167,648518346349539560,648518346349528994,425,304680,247176,39520,76194,61844,990,76170,61794,988,76106,61788,990,pyramidal,pyramidal cell,inhibitory,basket
2199167,648518346349539560,648518346349528994,425,304680,247176,39520,76194,61844,990,76170,61794,988,76106,61788,990,pyramidal,pyramidal cell,inhibitory,basket
1662904,648518346349519354,648518346349539215,352,390012,279656,83720,97474,69940,2094,97503,69914,2093,97400,69866,2094,pyramidal,pyramidal cell,inhibitory,basket
2085651,648518346349539575,648518346349539215,373,392752,227720,35560,98200,56980,891,98188,56930,889,98144,56888,891,pyramidal,pyramidal cell,inhibitory,basket
507548,648518346349539462,648518346349539846,519,251848,246952,54560,62962,61724,1359,62962,61738,1364,62866,61658,1359,pyramidal,pyramidal cell,inhibitory,basket
1840000,648518346349539539,648518346349539215,295,404776,287984,39960,101136,71978,998,101194,71996,999,101232,71926,998,pyramidal,pyramidal cell,inhibitory,basket
3356387,648518346349539486,648518346349528994,221,385312,262912,86160,96346,65754,2153,96328,65728,2154,96254,65710,2154,pyramidal,pyramidal cell,inhibitory,basket
2282713,648518346349539486,648518346349539215,476,415488,262448,41280,103862,65658,1033,103872,65612,1032,103870,65558,1033,pyramidal,pyramidal cell,inhibitory,basket
3356387,648518346349539486,648518346349528994,221,385312,262912,86160,96346,65754,2153,96328,65728,2154,96254,65710,2154,pyramidal,pyramidal cell,inhibitory,basket
2282713,648518346349539486,648518346349539215,476,415488,262448,41280,103862,65658,1033,103872,65612,1032,103870,65558,1033,pyramidal,pyramidal cell,inhibitory,basket
2282713,648518346349539486,648518346349539215,476,415488,262448,41280,103862,65658,1033,103872,65612,1032,103870,65558,1033,pyramidal,pyramidal cell,inhibitory,basket
